Date;Time;Distance;VertDev;HorzDev;Headroll;Gradient;PresCutter;F Jacks;RPMCutter;Speed;PresSlurry;WayCyl1;WayCyl2;WayCyl3;PresCyl1;PresCyl2;PresCyl3;Pres Jacks;User;Laser
 01:02:17;12:14:41;14.85;23.6;13.1;1.6;-0.9;126.1;45.3;4.2;0.0;0.1;14.1;2.3;14.1;94.6;106.0;65.7;22.4;PT  ;Laser okay
 01:02:17;12:15:12;14.86;23.5;12.8;1.6;-1.0;119.7;38.3;5.6;3.6;0.1;14.1;2.4;14.1;85.5;91.7;61.8;18.9;PT  ;Laser okay
 01:02:17;12:15:43;14.87;23.6;13.1;1.7;-1.0;98.4;34.5;5.6;1.2;0.1;14.2;2.4;14.1;70.2;90.2;62.9;17.0;PT  ;Laser okay
 01:02:17;12:16:14;14.88;23.5;13.1;1.7;-0.9;144.0;46.0;5.6;3.6;0.1;14.1;2.3;14.1;92.0;112.7;60.5;22.7;PT  ;Laser okay
 01:02:17;12:16:45;14.90;23.5;13.1;1.7;-0.9;111.8;40.7;4.2;2.4;0.1;14.1;2.3;14.1;76.0;99.3;70.7;20.1;PT  ;Laser okay
 01:02:17;12:17:16;14.91;23.5;13.2;1.7;-0.9;113.4;39.1;4.2;3.6;0.1;14.2;2.3;14.1;73.5;100.9;62.4;19.3;PT  ;Laser okay
 01:02:17;12:17:47;14.92;23.6;13.2;1.7;-1.0;110.6;39.9;4.2;2.4;0.1;14.2;2.3;14.1;73.6;104.0;66.5;19.7;PT  ;Laser okay
 01:02:17;12:18:18;14.93;23.6;13.3;1.7;-0.9;104.0;40.3;5.6;3.6;0.1;14.2;2.3;14.1;72.8;103.7;68.0;19.9;PT  ;Laser okay
 01:02:17;12:18:49;14.94;23.6;13.3;1.7;-1.0;106.9;37.0;5.6;2.4;0.1;14.2;2.3;14.1;68.1;111.1;54.5;18.3;PT  ;Laser okay
 01:02:17;12:19:20;14.95;23.9;13.5;1.7;-1.0;117.0;37.7;5.6;2.4;0.1;14.2;2.4;14.1;73.1;103.7;56.6;18.6;PT  ;Laser okay
 01:02:17;12:19:51;14.97;23.8;13.5;1.7;-1.0;104.6;35.0;5.6;1.2;0.1;14.2;2.4;14.2;69.4;100.1;50.7;17.3;PT  ;Laser okay
 01:02:17;12:20:22;14.98;24.0;13.6;1.7;-0.9;84.1;29.0;5.6;2.4;0.1;14.2;2.4;14.2;61.4;90.3;46.3;14.3;PT  ;Laser okay
 01:02:17;12:20:53;14.98;23.9;13.6;1.7;-1.0;92.1;33.1;5.6;2.4;0.1;14.2;2.5;14.2;65.7;89.5;51.2;16.3;PT  ;Laser okay
 01:02:17;12:21:24;15.00;23.9;13.6;1.7;-1.0;101.3;36.2;4.2;2.4;0.1;14.2;2.3;14.1;67.9;106.4;67.5;17.9;PT  ;Laser okay
 01:02:17;12:21:55;15.01;23.9;13.6;1.7;-1.0;93.5;31.0;5.6;1.2;0.1;14.2;2.4;14.2;66.9;94.9;52.7;15.3;PT  ;Laser okay
 01:02:17;12:22:26;15.01;24.0;13.6;1.7;-1.0;72.9;27.2;5.6;1.2;0.1;14.2;2.5;14.2;54.2;81.7;46.1;13.5;PT  ;Laser okay
 01:02:17;12:22:57;15.02;24.0;13.7;1.7;-1.0;105.0;33.2;5.6;2.4;0.1;14.2;2.4;14.2;64.8;94.3;56.5;16.4;PT  ;Laser okay
 01:02:17;12:23:28;15.03;24.1;13.6;1.7;-1.0;98.1;34.0;7.0;1.2;0.1;14.2;2.4;14.2;69.3;94.7;51.6;16.8;PT  ;Laser okay
 01:02:17;12:23:59;15.04;24.2;13.6;1.7;-1.0;105.8;34.5;5.6;2.4;0.1;14.2;2.4;14.2;70.9;97.5;57.7;17.1;PT  ;Laser okay
 01:02:17;12:24:30;15.05;24.2;13.6;1.7;-1.0;87.2;34.3;5.6;0.0;0.1;14.2;2.4;14.1;68.6;93.4;60.1;16.9;PT  ;Laser okay
 01:02:17;12:25:01;15.06;24.3;13.7;1.7;-0.9;59.7;22.9;7.0;1.2;0.1;14.2;2.6;14.2;53.7;69.5;42.6;11.3;PT  ;Laser okay
 01:02:17;12:25:32;15.06;24.4;13.6;1.7;-1.0;67.7;24.1;5.6;1.2;0.1;14.2;2.6;14.2;54.7;68.5;44.8;11.9;PT  ;Laser okay
 01:02:17;12:26:03;15.07;24.3;13.7;1.7;-0.9;75.5;26.7;5.6;1.2;0.1;14.2;2.6;14.2;58.2;69.5;49.6;13.2;PT  ;Laser okay
 01:02:17;12:26:34;15.08;24.4;13.8;1.7;-1.0;75.2;28.2;5.6;1.2;0.1;14.2;2.6;14.2;61.1;71.5;50.9;13.9;PT  ;Laser okay
 01:02:17;12:27:05;15.09;24.4;13.7;1.7;-0.9;128.4;47.3;5.6;3.6;0.1;14.2;2.4;14.1;80.0;104.9;78.4;23.3;PT  ;Laser okay
 01:02:17;12:27:46;15.09;24.1;13.5;1.7;-1.0;98.9;16.7;0.0;-1.2;0.1;14.2;2.3;14.2;57.6;109.0;60.2;8.2;PT  ;Laser okay
 01:02:17;12:28:17;15.10;24.3;13.6;1.7;-1.0;125.6;42.6;5.6;2.4;0.1;14.2;2.3;14.1;72.8;113.4;65.7;21.1;PT  ;Laser okay
 01:02:17;12:28:48;15.11;24.4;13.7;1.7;-1.0;87.3;31.3;4.2;0.0;0.1;14.2;2.4;14.1;64.7;95.8;60.9;15.5;PT  ;Laser okay
 01:02:17;12:29:19;15.12;24.4;13.6;1.7;-1.0;97.0;31.7;5.6;2.4;0.1;14.2;2.4;14.2;67.7;92.7;53.6;15.6;PT  ;Laser okay
 01:02:17;12:29:50;15.14;24.4;13.6;1.7;-0.9;82.0;29.8;4.2;1.2;0.1;14.2;2.4;14.2;64.7;90.3;58.8;14.7;PT  ;Laser okay
 01:02:17;12:30:21;15.15;24.6;13.6;1.7;-1.0;112.9;35.6;4.2;2.4;0.1;12.6;2.3;14.1;15.5;134.2;67.1;17.6;PT  ;Laser okay
 01:02:17;12:30:52;15.16;25.2;14.2;1.7;-0.9;97.0;35.6;5.6;1.2;0.1;11.4;2.4;14.0;41.3;113.0;60.9;17.6;PT  ;Laser okay
 01:02:17;12:31:23;15.17;25.3;14.6;1.7;-0.9;128.3;46.5;5.6;2.4;0.1;11.4;2.4;14.0;67.9;118.0;77.5;23.0;PT  ;Laser okay
 01:02:17;12:31:55;15.18;25.2;14.4;1.7;-0.9;110.4;41.1;5.6;2.4;0.1;11.4;2.4;14.0;51.2;113.2;71.1;20.3;PT  ;Laser okay
 01:02:17;12:32:26;15.19;25.3;14.6;1.7;-0.9;89.8;33.4;5.6;0.0;0.1;11.4;2.4;14.0;43.5;101.4;61.5;16.5;PT  ;Laser okay
 01:02:17;12:32:57;15.20;25.3;14.5;1.7;-0.9;64.6;26.0;5.6;-1.2;0.1;11.4;2.4;14.0;44.0;92.5;53.5;12.8;PT  ;Laser okay
 01:02:17;12:33:29;15.21;25.4;14.4;1.7;-0.9;100.3;30.8;5.6;1.2;0.1;11.4;2.4;13.9;53.0;111.6;67.0;15.2;PT  ;Laser okay
 01:02:17;12:34:00;15.22;25.4;14.4;1.7;-0.9;97.0;36.0;5.6;2.4;0.1;11.4;2.5;14.0;51.3;96.4;60.9;17.8;PT  ;Laser okay
 01:02:17;12:34:31;15.23;25.5;14.4;1.7;-0.9;92.6;39.1;7.0;2.4;0.1;11.4;2.4;13.9;57.0;101.7;64.5;19.3;PT  ;Laser okay
 01:02:17;12:35:02;15.24;25.6;14.3;1.7;-0.9;106.5;40.4;4.2;2.4;0.1;11.4;2.4;13.9;56.3;104.8;75.7;20.0;PT  ;Laser okay
 01:02:17;12:35:33;15.25;25.6;14.4;1.7;-0.9;115.3;43.2;5.6;3.6;0.1;11.4;2.4;13.9;59.8;112.2;73.0;21.3;PT  ;Laser okay
 01:02:17;12:36:04;15.26;25.7;14.4;1.7;-1.0;103.1;37.8;5.6;1.2;0.1;11.4;2.4;13.9;55.4;101.4;64.9;18.7;PT  ;Laser okay
 01:02:17;12:36:35;15.27;25.7;14.3;1.7;-0.9;80.5;32.1;5.6;1.2;0.1;11.4;2.5;14.0;46.4;88.8;59.3;15.9;PT  ;Laser okay
 01:02:17;12:37:06;15.28;25.8;14.4;1.7;-1.0;92.3;37.8;7.0;1.2;0.1;11.4;2.4;13.9;55.1;97.5;68.9;18.7;PT  ;Laser okay
 01:02:17;12:37:37;15.29;26.0;14.4;1.7;-1.0;70.8;33.0;5.6;0.0;0.1;11.4;2.6;14.0;44.6;80.5;58.6;16.3;PT  ;Laser okay
 01:02:17;12:38:08;15.30;26.0;14.4;1.7;-1.0;65.6;31.7;7.0;2.4;0.1;11.4;2.6;14.0;43.1;80.9;60.9;15.7;PT  ;Laser okay
 01:02:17;12:38:39;15.31;26.1;14.5;1.7;-0.9;70.1;31.7;5.6;1.2;0.1;11.4;2.6;14.0;43.5;76.7;63.7;15.6;PT  ;Laser okay
 01:02:17;12:39:10;15.31;26.0;14.5;1.7;-1.0;58.1;28.3;5.6;1.2;0.1;11.4;2.6;14.0;41.5;67.8;56.0;14.0;PT  ;Laser okay
 01:02:17;12:39:41;15.32;26.0;14.4;1.7;-0.9;104.2;40.4;5.6;1.2;0.1;11.4;2.4;13.9;51.6;100.5;71.9;20.0;PT  ;Laser okay
 01:02:17;12:40:12;15.33;26.1;14.3;1.7;-0.9;66.7;29.0;5.6;1.2;0.1;11.4;2.6;14.0;42.1;71.7;55.0;14.3;PT  ;Laser okay
 01:02:17;12:40:43;15.33;26.3;14.5;1.7;-0.9;59.7;27.7;5.6;1.2;0.1;11.4;2.7;14.0;40.1;64.2;53.0;13.7;PT  ;Laser okay
 01:02:17;12:41:14;15.34;26.3;14.5;1.7;-0.9;58.9;30.3;5.6;1.2;0.1;11.4;2.8;14.0;41.1;60.7;51.5;15.0;PT  ;Laser okay
 01:02:17;12:41:45;15.35;26.4;14.4;1.7;-0.9;81.7;33.5;5.6;1.2;0.1;11.4;2.6;13.9;47.2;76.0;64.7;16.6;PT  ;Laser okay
 01:02:17;12:42:16;15.35;26.5;14.4;1.7;-0.9;100.1;38.4;5.6;2.4;0.1;11.4;2.5;13.9;53.0;87.2;68.6;19.0;PT  ;Laser okay
 01:02:17;12:42:47;15.36;26.7;14.5;1.7;-0.9;85.2;36.0;5.6;1.2;0.1;11.4;2.6;14.0;52.0;82.4;61.8;17.8;PT  ;Laser okay
 01:02:17;12:43:18;15.37;26.7;14.5;1.7;-1.0;81.3;34.0;5.6;2.4;0.1;11.4;2.6;14.0;50.1;79.0;62.8;16.8;PT  ;Laser okay
 01:02:17;12:43:49;15.38;26.8;14.7;1.7;-0.9;73.3;45.1;5.6;2.4;0.1;11.4;2.7;14.0;49.6;75.2;56.7;22.3;PT  ;Laser okay
 01:02:17;12:45:16;15.39;25.8;14.5;1.6;-0.9;0.0;0.0;0.0;0.0;0.2;11.6;2.8;14.2;11.7;50.5;20.1;0.0;PT  ;Laser okay
 01:02:17;12:45:47;15.39;25.9;14.8;1.6;-0.9;0.0;0.0;0.0;0.0;0.2;11.6;2.8;14.2;11.5;50.4;19.8;0.0;PT  ;Laser okay
 01:02:17;12:46:18;15.35;25.9;14.7;1.6;-0.9;45.2;7.4;5.6;0.0;0.2;11.6;2.8;14.2;10.2;54.6;17.4;3.7;PT  ;Laser okay
 01:02:17;12:46:49;15.36;25.9;14.7;1.5;-1.0;104.9;37.7;5.6;2.4;0.2;11.4;2.4;13.9;55.0;103.6;77.2;18.6;PT  ;Laser okay
 01:02:17;12:47:20;15.37;26.0;14.3;1.5;-1.0;94.4;34.4;5.6;1.2;0.2;11.4;2.4;13.9;62.0;98.7;63.6;17.0;PT  ;Laser okay
 01:02:17;12:47:51;15.38;26.0;14.5;1.5;-1.0;97.7;34.9;5.6;1.2;0.1;11.4;2.5;13.9;59.8;90.5;60.3;17.2;PT  ;Laser okay
 01:02:17;12:48:22;15.39;26.1;14.5;1.5;-0.9;91.3;33.0;5.6;1.2;0.1;11.4;2.5;13.9;56.5;86.2;58.0;16.3;PT  ;Laser okay
 01:02:17;12:48:53;15.40;26.2;14.6;1.5;-1.0;77.3;37.0;5.6;2.4;0.1;11.4;2.5;13.9;57.9;91.5;66.3;18.3;PT  ;Laser okay
 01:02:17;12:49:24;15.41;26.3;14.5;1.5;-1.0;78.1;33.8;5.6;2.4;0.1;11.4;2.5;13.9;52.0;89.7;71.7;16.7;PT  ;Laser okay
 01:02:17;12:49:55;15.42;26.4;14.4;1.5;-0.9;87.6;36.3;5.6;1.2;0.1;11.4;2.5;13.9;54.8;93.5;67.2;17.9;PT  ;Laser okay
 01:02:17;12:50:26;15.44;26.4;14.3;1.5;-0.9;121.7;46.3;5.6;3.6;0.1;11.4;2.4;13.9;71.1;110.7;71.9;22.9;PT  ;Laser okay
 01:02:17;12:50:57;15.45;26.5;14.3;1.5;-0.9;115.1;44.4;4.2;2.4;0.1;11.4;2.4;13.9;73.6;102.4;76.7;21.9;PT  ;Laser okay
 01:02:17;12:51:28;15.46;26.5;14.1;1.5;-0.9;100.0;39.7;5.6;2.4;0.1;11.4;2.4;13.9;56.0;97.2;75.5;19.6;PT  ;Laser okay
 01:02:17;12:51:59;15.47;26.6;14.1;1.5;-0.9;97.3;36.5;5.6;2.4;0.1;11.4;2.4;13.9;50.1;96.3;69.4;18.0;PT  ;Laser okay
 01:02:17;12:52:30;15.48;26.8;14.2;1.5;-1.0;67.8;30.9;5.6;1.2;0.1;11.4;2.5;13.9;45.6;81.9;58.8;15.3;PT  ;Laser okay
 01:02:17;12:53:01;15.48;26.7;14.2;1.5;-1.0;66.9;31.1;5.6;1.2;0.1;11.4;2.6;13.9;45.5;80.7;59.4;15.3;PT  ;Laser okay
 01:02:17;12:53:32;15.49;26.8;14.3;1.5;-0.9;70.6;31.8;5.6;2.4;0.1;11.4;2.7;14.0;44.8;71.4;56.7;15.7;PT  ;Laser okay
 01:02:17;12:54:03;15.50;26.7;14.2;1.5;-0.9;120.1;44.5;5.6;2.4;0.1;11.4;2.4;13.9;66.1;103.3;70.4;22.0;PT  ;Laser okay
 01:02:17;12:54:35;15.52;26.7;13.9;1.5;-0.9;130.0;60.5;5.6;3.6;0.1;11.4;2.3;13.8;68.7;121.5;91.8;29.9;PT  ;Laser okay
 01:02:17;12:55:05;15.53;26.9;14.0;1.5;-0.9;113.1;46.4;5.6;3.6;0.1;11.4;2.4;13.9;70.4;107.2;72.8;22.9;PT  ;Laser okay
 01:02:17;12:55:36;15.54;26.7;13.9;1.5;-0.9;107.7;44.8;5.6;2.4;0.1;11.4;2.3;13.9;66.3;107.3;73.6;22.1;PT  ;Laser okay
 01:02:17;12:56:07;15.55;26.8;14.0;1.5;-0.9;103.9;45.8;5.6;1.2;0.1;11.4;2.3;13.9;65.8;111.6;71.2;22.6;PT  ;Laser okay
 01:02:17;12:56:38;15.56;26.8;14.0;1.5;-0.9;98.8;45.0;5.6;2.4;0.1;11.4;2.3;13.8;60.9;109.9;78.5;22.2;PT  ;Laser okay
 01:02:17;12:57:09;15.58;26.9;13.9;1.5;-0.9;122.0;46.4;4.2;2.4;0.1;11.4;4.9;13.9;53.8;105.9;52.2;22.9;PT  ;Laser okay
 01:02:17;12:57:53;15.58;29.9;13.9;1.5;-0.8;59.4;4.0;5.6;0.0;0.1;11.5;13.2;13.9;17.1;63.4;19.5;2.0;PT  ;Laser okay
 01:02:17;12:58:24;15.59;30.4;14.2;1.5;-0.8;100.1;37.1;4.2;1.2;0.1;11.5;13.1;13.7;43.8;83.2;45.6;18.3;PT  ;Laser okay
 01:02:17;12:58:55;15.60;30.4;14.3;1.5;-0.8;96.7;34.5;5.6;1.2;0.1;11.5;13.1;13.7;41.6;76.0;39.9;17.1;PT  ;Laser okay
 01:02:17;12:59:26;15.61;30.2;14.3;1.5;-0.8;96.5;33.1;5.6;2.4;0.1;11.5;13.2;13.8;46.9;68.6;35.1;16.4;PT  ;Laser okay
 01:02:17;12:59:57;15.61;30.3;14.4;1.5;-0.9;91.0;33.8;5.6;1.2;0.1;11.5;13.2;13.7;51.2;59.8;41.7;16.7;PT  ;Laser okay
 01:02:17;13:00:28;15.61;30.0;14.2;1.5;-0.8;75.5;32.1;5.6;1.2;0.1;11.5;13.2;13.7;42.5;63.0;39.2;15.9;PT  ;Laser okay
 01:02:17;13:00:59;15.62;30.1;14.4;1.5;-0.8;97.2;40.6;5.6;2.4;0.1;11.5;13.1;13.7;53.0;69.5;47.3;20.1;PT  ;Laser okay
 01:02:17;13:01:30;15.64;30.0;14.3;1.5;-0.8;128.0;46.3;5.6;2.4;0.1;11.5;13.1;13.7;57.4;82.9;58.0;22.9;PT  ;Laser okay
 01:02:17;13:02:01;15.65;30.1;14.1;1.5;-0.8;114.4;46.4;5.6;2.4;0.1;11.5;13.1;13.7;61.1;74.8;57.9;22.9;PT  ;Laser okay
 01:02:17;13:02:32;15.66;30.0;14.2;1.5;-0.8;93.1;40.6;5.6;1.2;0.1;11.5;13.1;13.7;49.9;65.9;59.2;20.1;PT  ;Laser okay
 01:02:17;13:03:03;15.66;30.1;14.2;1.5;-0.8;83.4;36.5;5.6;1.2;0.1;11.5;13.2;13.7;45.4;61.7;45.4;18.0;PT  ;Laser okay
 01:02:17;13:03:34;15.67;29.9;14.3;1.5;-0.8;66.3;31.1;5.6;1.2;0.1;11.5;13.2;13.7;41.4;48.2;39.7;15.4;PT  ;Laser okay
 01:02:17;13:04:05;15.68;29.8;14.2;1.5;-0.8;79.3;33.4;5.6;1.2;0.1;11.5;13.2;13.7;43.8;55.0;41.2;16.5;PT  ;Laser okay
 01:02:17;13:04:36;15.68;29.9;14.3;1.5;-0.8;73.9;31.7;7.0;1.2;0.1;11.5;13.2;13.7;41.8;49.0;38.1;15.7;PT  ;Laser okay
 01:02:17;13:05:07;15.69;29.7;14.2;1.5;-0.8;74.2;31.2;5.6;1.2;0.1;11.5;13.2;13.8;40.5;46.4;35.9;15.4;PT  ;Laser okay
 01:02:17;13:05:38;15.70;29.7;14.2;1.5;-0.8;115.3;47.8;5.6;2.4;0.1;11.4;13.2;13.7;64.3;70.9;52.8;23.6;PT  ;Laser okay
 01:02:17;13:06:09;15.71;29.6;14.1;1.5;-0.8;112.1;43.0;4.2;2.4;0.1;11.4;13.1;13.7;54.2;76.4;55.1;21.2;PT  ;Laser okay
 01:02:17;13:06:40;15.73;29.6;14.0;1.5;-0.8;118.9;50.5;5.6;3.6;0.1;11.4;13.1;13.6;66.1;71.5;65.0;24.9;PT  ;Laser okay
 01:02:17;13:07:11;15.73;29.8;14.1;1.5;-0.8;75.4;30.8;5.6;-1.2;0.1;11.4;13.1;13.7;49.5;55.9;53.0;15.2;PT  ;Laser okay
 01:02:17;13:07:42;15.75;29.6;14.0;1.5;-0.8;105.7;42.1;5.6;2.4;0.1;11.4;13.1;13.7;59.4;66.3;52.6;20.8;PT  ;Laser okay
 01:02:17;13:08:13;15.76;29.6;14.0;1.5;-0.8;109.7;43.5;5.6;1.2;0.1;11.4;13.1;13.7;56.7;72.4;53.3;21.5;PT  ;Laser okay
 01:02:17;13:08:44;15.76;29.7;13.9;1.5;-0.9;109.7;43.2;7.0;0.0;0.1;11.4;13.2;13.7;55.1;66.0;54.4;21.3;PT  ;Laser okay
 01:02:17;13:09:15;15.78;29.8;13.9;1.5;-0.9;89.7;38.8;5.6;1.2;0.1;11.4;13.2;13.7;54.1;55.4;47.2;19.2;PT  ;Laser okay
 01:02:17;13:09:46;15.78;29.9;13.9;1.5;-0.9;74.1;34.3;7.0;0.0;0.1;11.4;13.2;13.7;45.7;47.7;44.7;16.9;PT  ;Laser okay
 01:02:17;13:10:17;15.79;29.7;14.0;1.5;-0.9;91.9;53.1;5.6;3.6;0.1;11.4;13.2;13.7;56.4;51.0;48.8;26.2;PT  ;Laser okay
 01:02:17;13:10:48;15.80;29.2;13.9;1.4;-0.9;0.0;0.0;0.0;-1.2;0.1;11.5;13.3;13.9;17.3;31.4;13.4;0.0;PT  ;Laser okay
 01:02:17;13:11:19;15.80;29.1;14.0;1.4;-0.8;0.0;0.5;0.0;0.0;0.2;11.5;13.3;13.9;16.5;31.7;13.4;0.3;PT  ;Laser okay
 01:02:17;13:11:50;15.80;29.0;14.0;1.4;-0.8;0.0;0.3;0.0;6.0;0.2;11.5;13.3;13.9;15.9;31.9;13.2;0.2;PT  ;Laser okay
 01:02:17;13:12:21;15.80;28.9;14.0;1.4;-0.9;62.1;21.2;7.0;3.6;0.2;11.5;13.3;13.8;36.4;43.7;37.6;10.5;PT  ;Laser okay
 01:02:17;13:12:52;15.82;29.1;14.0;1.4;-0.9;95.3;35.4;5.6;2.4;0.2;11.4;13.2;13.7;56.5;62.1;51.6;17.5;PT  ;Laser okay
 01:02:17;13:13:23;15.82;29.0;13.9;1.4;-0.9;95.1;33.3;5.6;1.2;0.2;11.4;13.2;13.7;56.6;57.3;48.5;16.4;PT  ;Laser okay
 01:02:17;13:13:54;15.83;28.9;13.9;1.3;-0.9;88.5;33.3;5.6;1.2;0.1;11.4;13.2;13.7;51.4;54.9;46.4;16.5;PT  ;Laser okay
 01:02:17;13:14:25;15.84;28.9;14.1;1.4;-0.9;71.5;30.1;5.6;1.2;0.1;11.4;13.2;13.7;49.3;47.1;43.8;14.9;PT  ;Laser okay
 01:02:17;13:14:56;15.85;28.8;14.0;1.4;-0.8;93.7;38.1;7.0;2.4;0.1;11.4;13.2;13.7;59.3;55.9;52.3;18.8;PT  ;Laser okay
 01:02:17;13:15:27;15.86;28.8;13.8;1.3;-0.9;116.3;45.9;5.6;2.4;0.1;11.4;13.2;13.6;54.5;74.2;72.0;22.7;PT  ;Laser okay
 01:02:17;13:15:58;15.87;28.9;13.8;1.3;-0.8;120.8;47.2;5.6;2.4;0.1;11.4;13.2;13.6;60.6;75.1;67.6;23.3;PT  ;Laser okay
 01:02:17;13:16:29;15.88;28.8;13.7;1.3;-0.9;96.5;40.6;5.6;2.4;0.1;11.4;13.2;13.7;58.7;63.2;55.0;20.1;PT  ;Laser okay
 01:02:17;13:17:00;15.89;28.8;13.7;1.3;-0.9;67.3;33.7;5.6;1.2;0.1;11.4;13.2;13.7;53.2;50.8;46.3;16.6;PT  ;Laser okay
 01:02:17;13:17:31;15.89;28.8;13.6;1.3;-0.9;56.9;30.1;5.6;1.2;0.1;11.4;13.2;13.7;46.5;43.9;43.9;14.9;PT  ;Laser okay
 01:02:17;13:18:02;15.90;28.7;13.7;1.3;-0.8;101.7;45.4;5.6;2.4;0.1;11.4;13.2;13.6;63.7;59.6;61.7;22.4;PT  ;Laser okay
 01:02:17;13:18:33;15.92;28.6;13.6;1.3;-0.9;122.8;48.7;5.6;2.4;0.1;11.4;13.2;13.7;68.6;75.4;60.2;24.0;PT  ;Laser okay
 01:02:17;13:24:11;15.92;28.5;13.7;1.3;-0.9;53.5;0.0;5.6;0.0;0.2;11.5;13.2;13.8;23.7;38.0;24.0;0.0;PT  ;Laser okay
 01:02:17;13:24:42;15.93;28.6;13.6;1.3;-0.8;102.7;37.8;5.6;1.2;0.2;11.4;13.2;13.7;57.4;60.9;52.7;18.7;PT  ;Laser okay
 01:02:17;13:25:13;15.94;28.5;13.6;1.3;-0.9;90.7;36.5;5.6;2.4;0.2;11.4;13.2;13.7;56.6;53.7;52.7;18.0;PT  ;Laser okay
 01:02:17;13:25:44;15.95;28.5;13.6;1.3;-0.9;90.0;36.8;5.6;1.2;0.2;11.4;13.2;13.7;53.7;55.2;62.1;18.2;PT  ;Laser okay
 01:02:17;13:26:15;15.96;28.6;13.5;1.3;-0.9;97.2;36.2;5.6;1.2;0.2;11.4;13.2;13.7;52.4;55.2;56.6;17.9;PT  ;Laser okay
 01:02:17;13:26:46;15.96;28.3;13.5;1.3;-0.9;59.6;27.3;5.6;1.2;0.1;11.4;13.2;13.7;44.0;40.4;46.3;13.5;PT  ;Laser okay
 01:02:17;13:27:17;15.96;28.5;13.6;1.3;-0.9;50.1;26.1;5.6;1.2;0.1;11.4;13.3;13.7;41.9;35.3;42.3;12.9;PT  ;Laser okay
 01:02:17;13:27:48;15.97;28.4;13.6;1.3;-0.9;91.0;37.8;5.6;2.4;0.1;11.4;13.2;13.7;52.0;55.2;57.3;18.7;PT  ;Laser okay
 01:02:17;13:28:19;15.98;28.6;13.4;1.3;-0.9;110.0;42.9;4.2;2.4;0.1;11.4;13.2;13.7;62.4;64.4;58.9;21.2;PT  ;Laser okay
